"","ID","Koulu","Luokka","Vaikeus1","Vaikeus2","Vaikeus3","Vaikeus4","Vaikeus5","Vaikeus6","Vaikeus7","Vaikeus8","Vaikeus9","Vaikeus10","Oikea1","Oikea2","Oikea3","Oikea4","Oikea5","Oikea6","Oikea7","Oikea8","Oikea9","Oikea10"
"113",15915,1,4,2,1,2,2,1,2,1,1,2,1,"a","a","b","c","a","c","c","a","b","a"
"114",14495,1,4,2,2,2,2,2,1,2,2,1,1,"b","c","d","b","b","d","d","d","b","a"
"115",15161,1,4,1,2,1,2,2,1,2,2,2,1,"a","b","c","a","d","b","d","d","a","d"
"116",19708,1,4,2,1,2,1,2,1,1,1,2,1,"b","d","a","d","c","d","b","b","a","c"
"117",15762,1,4,2,1,1,1,1,1,1,1,2,1,"b","d","b","a","c","a","a","d","a","b"
"118",17905,1,4,2,1,2,1,2,2,1,1,2,1,"a","b","b","d","c","c","b","b","c","a"
"119",14994,1,4,1,2,2,2,1,1,1,2,2,2,"b","d","d","b","a","c","c","b","c","b"
"120",19719,1,4,1,1,2,1,1,1,1,2,1,1,"d","b","b","c","d","d","b","b","c","a"
"121",16926,2,1,1,2,2,1,2,2,2,2,2,1,"a","a","d","b","b","d","d","c","a","d"
"122",14459,2,1,1,1,2,2,1,2,1,1,2,1,"d","b","b","a","b","c","c","b","c","d"
"123",11372,2,1,2,2,1,1,2,1,1,1,1,1,"a","c","d","d","b","c","c","d","b","c"
"124",12898,2,1,2,2,1,1,2,1,1,1,2,2,"b","b","a","c","b","c","d","d","a","b"
"125",19710,2,1,2,1,1,1,1,1,2,2,2,2,"a","d","b","c","b","d","d","d","b","a"
"126",16042,2,1,2,2,1,1,2,2,2,2,2,2,"c","c","d","a","d","d","b","b","c","b"
"127",19871,2,1,1,2,2,2,1,2,1,1,1,1,"d","d","c","a","b","c","a","a","d","d"
"128",13598,2,1,1,2,2,2,2,2,1,1,1,2,"d","a","c","a","b","c","b","d","c","d"
"129",16358,2,1,1,2,1,2,2,2,1,1,1,2,"b","c","d","b","b","d","a","a","b","a"
"130",13517,2,1,1,1,2,1,1,1,2,1,2,2,"a","a","a","c","d","b","c","d","c","b"
"131",10451,2,1,2,2,2,1,2,1,2,2,1,2,"c","d","b","a","c","a","b","d","c","b"
"132",12557,2,1,1,1,1,2,2,1,2,1,1,1,"b","d","b","c","d","a","d","a","a","b"
"133",10810,2,1,2,2,2,1,2,1,2,1,1,1,"a","a","a","a","b","d","b","a","a","b"
"134",14638,2,1,2,2,2,2,2,2,1,2,1,1,"a","c","a","d","d","c","a","a","d","d"
"135",17701,2,1,1,2,2,1,2,2,2,1,1,2,"d","a","d","a","c","c","a","d","b","c"
"136",10829,2,1,2,1,2,1,1,1,1,1,1,2,"d","d","a","c","a","a","a","d","b","a"
"137",10099,2,1,1,1,1,1,1,2,1,2,2,2,"a","a","b","c","a","a","a","d","a","d"
"138",13132,2,1,2,2,1,1,1,1,1,2,2,1,"a","c","a","b","b","d","d","b","a","c"
"139",14826,2,1,1,1,1,2,1,2,2,1,2,2,"d","b","b","d","d","c","c","c","b","a"
"140",11994,2,1,1,1,1,1,1,2,2,2,2,1,"d","a","a","a","b","a","b","a","c","d"
"141",15548,2,1,2,1,2,1,1,1,2,1,1,2,"d","c","b","d","b","a","b","b","b","a"
"142",11163,2,1,1,2,2,1,2,2,2,2,1,2,"d","d","d","c","b","c","c","a","d","c"
"143",15063,2,1,2,2,1,1,1,1,2,1,2,2,"c","b","b","b","c","d","d","d","c","c"
"144",10836,2,1,1,2,2,1,2,1,1,1,1,2,"a","b","b","d","c","c","d","c","c","d"
"145",11146,2,1,1,1,1,1,2,1,2,1,1,1,"d","c","d","a","d","c","c","d","a","c"
"146",19120,2,1,1,1,1,2,1,2,2,1,1,1,"a","c","a","c","a","a","a","b","b","d"
"147",17793,2,1,1,2,1,2,1,1,2,2,1,1,"a","b","c","c","a","a","c","b","b","d"
"148",10734,2,1,2,2,1,2,1,1,2,2,2,2,"a","d","c","c","a","b","d","d","d","d"
"149",14128,2,1,1,1,1,2,1,1,1,1,2,1,"c","b","b","c","d","d","a","d","c","d"
"150",17378,2,1,2,2,1,1,1,1,2,1,1,1,"b","c","d","c","d","d","d","a","b","c"
"151",11918,2,2,2,2,1,2,2,1,1,2,1,1,"d","d","c","c","b","a","d","d","a","c"
"152",19026,2,2,2,1,1,1,2,1,1,1,2,2,"c","a","c","b","c","c","d","c","a","c"
"153",11278,2,2,1,2,2,1,1,2,2,1,2,2,"c","b","a","c","c","a","b","d","c","c"
"154",11798,2,2,2,1,2,1,2,2,1,1,2,2,"b","d","a","d","d","d","a","b","c","b"
"155",13708,2,2,2,2,2,2,2,1,2,2,1,2,"b","c","a","b","c","a","b","a","d","d"
"156",17348,2,2,2,1,1,2,2,2,2,2,2,1,"a","c","b","d","d","b","d","b","c","c"
"157",17399,2,2,1,2,1,1,1,2,2,1,1,1,"a","c","b","d","b","b","a","b","d","b"
"158",17121,2,2,1,2,2,2,2,1,1,2,1,2,"b","b","d","a","b","b","a","a","c","c"
"159",19696,2,2,1,2,2,2,1,2,2,1,1,2,"b","c","c","c","d","b","c","c","d","c"
"160",14607,2,2,2,2,2,2,2,2,2,2,2,1,"b","a","b","a","d","b","a","b","c","c"
"161",14576,2,2,1,2,2,2,1,2,2,2,1,1,"a","b","c","b","c","d","a","a","b","c"
"162",18622,2,2,1,2,1,2,1,2,1,1,1,2,"b","d","d","a","c","c","d","c","d","a"
"163",16589,2,2,2,1,2,2,2,2,1,2,1,2,"d","a","a","c","d","a","b","a","c","a"
"164",17114,2,2,1,1,2,2,1,2,2,1,1,1,"a","c","c","c","b","b","a","c","a","c"
"165",18617,2,2,2,2,1,1,1,2,1,1,2,2,"a","c","b","b","b","d","a","b","b","b"
"166",15408,2,2,1,1,2,2,1,1,1,1,2,2,"a","d","a","d","d","d","c","d","b","c"
"167",11569,2,2,1,1,1,2,1,1,1,1,2,2,"a","c","b","d","c","d","a","d","c","b"
"168",11130,2,2,1,1,2,1,2,1,1,1,1,2,"c","d","c","d","d","b","d","a","d","d"
"169",12821,2,2,1,1,1,2,2,1,1,2,1,1,"d","c","b","d","a","d","d","c","a","d"
"170",13174,2,2,1,2,1,1,2,2,1,2,1,2,"a","b","b","d","d","c","b","a","b","d"
"171",11594,2,2,1,1,1,1,2,1,2,2,2,1,"b","c","b","c","c","d","d","c","a","a"
"172",10208,2,2,1,2,2,2,2,2,1,1,2,2,"b","a","a","d","d","b","c","a","d","c"
"173",14068,2,2,1,1,1,2,2,1,1,2,2,2,"c","d","d","b","d","b","a","b","c","a"
"174",10758,2,2,2,2,1,1,1,1,1,2,2,2,"a","c","a","b","c","b","b","c","b","a"
"175",18582,2,2,1,2,1,1,1,1,2,2,2,1,"c","d","c","b","b","c","a","b","b","b"
"176",12020,2,2,2,1,1,2,2,2,1,1,2,2,"c","a","c","c","b","c","c","a","b","c"
"177",18547,2,2,2,1,2,2,2,1,2,2,2,1,"d","c","d","a","c","c","b","b","c","c"
"178",11846,2,2,1,1,1,1,1,2,1,2,1,1,"a","b","d","a","a","c","d","b","d","b"
"179",11123,2,2,2,1,2,2,1,1,1,1,1,1,"b","d","b","d","d","b","b","b","c","b"
"180",17388,2,2,2,1,2,2,1,2,2,1,1,1,"b","a","d","c","d","c","c","d","d","d"
"181",16640,2,3,2,2,2,2,2,1,2,1,2,2,"c","b","b","a","c","b","d","b","b","c"
"182",16723,2,3,2,2,2,2,1,1,1,2,1,2,"b","c","c","a","a","c","a","b","d","d"
"183",11310,2,3,2,2,1,1,1,2,2,2,1,2,"a","a","c","a","b","b","c","a","c","b"
"184",13318,2,3,1,1,1,2,1,2,1,2,1,1,"d","b","c","b","b","a","b","d","c","a"
"185",17424,2,3,1,2,1,2,1,1,2,2,2,1,"c","b","a","d","b","a","b","b","c","b"
"186",19044,2,3,2,2,2,2,1,1,1,2,2,1,"c","a","c","b","b","b","b","c","b","c"
"187",13175,2,3,2,1,2,2,2,2,2,2,2,1,"a","b","d","b","d","d","c","a","b","a"
"188",14821,2,3,2,1,2,2,2,1,2,1,1,2,"c","d","a","d","a","d","b","b","d","a"
"189",17254,2,3,1,2,1,1,1,1,2,2,2,1,"d","b","b","c","a","b","a","a","c","a"
"190",10678,2,3,2,2,2,2,2,2,1,2,1,1,"b","d","c","b","d","c","a","b","a","b"
"191",15740,2,3,2,2,2,2,2,1,1,2,2,1,"b","b","b","a","d","c","b","c","c","c"
"192",15539,2,3,1,2,1,2,1,1,2,1,1,2,"b","c","b","a","d","a","d","b","c","b"
"193",17557,2,3,2,1,2,2,1,1,1,1,1,2,"c","c","c","a","d","c","c","c","d","b"
"194",18625,2,3,2,1,2,2,1,2,2,2,1,2,"b","a","a","d","a","c","d","d","b","d"
"195",12274,2,3,2,2,1,2,2,2,1,1,2,1,"c","c","b","c","d","b","a","c","d","c"
"196",13663,2,3,2,2,1,2,1,1,1,1,1,2,"b","a","d","b","a","d","a","c","c","b"
"197",14034,2,3,1,1,2,1,1,2,2,1,2,2,"c","b","d","a","a","c","d","d","d","a"
"198",18009,2,3,2,1,1,1,2,2,2,2,2,2,"b","d","d","d","b","a","d","c","c","a"
"199",12297,2,3,2,2,2,1,2,2,2,2,1,2,"d","b","b","c","b","a","a","b","c","a"
"200",11028,2,3,1,2,2,1,1,2,2,1,1,1,"d","d","c","d","c","b","a","a","b","d"
"201",14492,2,3,2,1,2,2,2,1,1,2,1,1,"d","a","a","d","d","b","a","b","c","c"
"202",17638,2,3,2,1,1,2,2,2,1,1,2,2,"a","d","a","b","b","c","c","c","b","b"
"203",13764,2,3,2,1,2,1,1,1,1,1,2,2,"a","a","c","d","c","a","b","d","a","a"
"204",12638,2,3,2,2,2,1,2,1,1,2,1,2,"d","c","b","d","a","d","c","b","c","d"
"205",19228,2,3,2,1,1,2,1,1,1,1,1,1,"d","d","c","c","b","c","d","c","c","a"
"206",10420,2,3,2,2,2,1,1,1,2,2,2,2,"d","d","b","d","b","c","a","a","d","d"
"207",15809,2,3,2,2,1,1,2,1,1,1,2,2,"d","d","b","b","a","b","d","c","c","b"
"208",19167,2,3,2,1,1,1,1,1,1,1,1,1,"a","a","d","d","b","d","a","c","b","a"
"209",17507,2,3,2,1,1,2,2,2,2,1,1,1,"b","b","a","a","a","c","a","c","c","b"
"210",19956,2,3,1,2,2,2,2,2,1,1,1,2,"d","c","b","b","a","c","a","b","a","a"
"211",18839,2,4,1,2,1,1,2,2,1,1,1,2,"c","b","d","d","b","b","d","c","d","a"
"212",19736,2,4,1,1,2,1,2,1,2,1,2,1,"d","c","d","c","c","b","d","a","c","a"
"213",10787,2,4,1,1,1,1,2,1,1,1,2,1,"d","b","b","b","b","d","d","d","c","c"
"214",12094,2,4,1,1,1,1,2,2,2,1,1,1,"c","a","c","c","a","a","b","d","a","c"
"215",14511,2,4,1,2,2,2,2,2,1,2,1,2,"c","c","b","a","a","a","b","c","b","b"
"216",18072,2,4,1,2,1,1,2,1,1,2,1,2,"a","b","c","d","a","c","c","c","d","c"
"217",13613,2,4,2,1,2,2,1,1,2,1,2,1,"b","c","a","c","a","a","c","b","c","d"
"218",12428,2,4,1,2,1,1,2,1,2,2,1,1,"c","b","a","b","c","a","c","b","b","a"
"219",19464,2,4,1,1,2,1,2,2,2,1,1,2,"a","c","c","a","c","c","b","d","c","a"
"220",13793,2,4,2,2,2,1,1,2,1,2,1,1,"c","b","d","d","a","a","d","b","d","b"
"221",14744,2,4,1,1,2,2,2,1,1,1,1,1,"a","b","d","c","d","c","a","b","c","b"
"222",19141,2,4,2,2,1,2,1,2,1,1,1,2,"d","b","b","b","a","b","b","c","a","a"
"223",10010,2,4,1,1,1,1,2,1,2,1,1,2,"a","c","c","a","d","c","a","d","a","a"
"224",16779,2,4,1,2,2,2,2,1,1,2,2,1,"c","a","c","d","c","d","b","c","b","d"
"225",12678,2,4,1,2,2,2,1,1,1,1,1,2,"d","c","b","c","d","d","b","b","a","a"
"226",11434,2,4,2,1,2,1,1,2,1,1,2,1,"a","a","b","c","a","c","b","d","d","a"
"227",18411,2,4,1,2,1,1,1,1,1,2,1,2,"d","d","b","a","a","b","b","d","c","d"
"228",10704,2,4,1,2,1,1,2,1,1,2,1,2,"d","c","b","d","a","d","b","a","d","a"
"229",18613,2,4,2,1,2,1,2,2,2,1,2,1,"a","d","c","b","d","d","b","c","a","c"
"230",18202,2,4,2,2,2,1,1,2,2,2,2,2,"c","b","a","c","a","d","d","a","a","d"
"231",17366,2,4,2,1,1,2,2,2,2,1,1,1,"c","c","b","d","d","c","a","b","c","b"
"232",13081,2,4,2,2,1,1,2,2,1,2,1,2,"d","c","a","c","c","a","a","d","d","b"
"233",17999,2,4,2,1,2,1,2,2,1,2,1,2,"d","d","a","a","a","c","c","d","d","a"
"234",18391,2,4,1,1,2,2,2,2,1,2,1,1,"c","d","a","a","b","d","c","a","c","b"
"235",13736,2,4,1,1,2,2,1,2,1,2,2,1,"c","d","c","a","c","d","d","d","c","c"
"236",17634,2,4,1,1,1,2,1,1,1,2,2,1,"d","c","c","b","c","d","b","d","b","b"
"237",19428,2,4,2,2,1,2,1,1,1,1,1,1,"b","b","c","b","c","d","c","a","b","d"
"238",11643,2,4,2,1,1,1,2,2,2,2,1,2,"a","d","c","b","a","d","a","c","c","c"
"239",17100,2,4,2,2,1,1,2,2,1,2,1,2,"c","d","a","d","d","b","c","c","d","b"
"240",10437,2,4,1,2,1,1,1,2,2,2,2,1,"b","a","a","b","d","a","c","a","d","b"
"241",19107,3,1,2,1,2,2,2,1,2,2,1,2,"d","d","c","c","a","b","d","c","b","c"
"242",14182,3,1,2,1,2,1,2,2,2,2,2,2,"d","a","d","c","a","a","b","a","d","b"
"243",13897,3,1,2,2,1,1,1,2,1,1,1,1,"c","a","c","a","d","d","a","c","b","b"
"244",15036,3,1,2,2,2,1,1,1,1,2,1,2,"b","b","a","d","b","c","c","c","b","c"
"245",15156,3,1,2,1,1,2,1,1,2,1,2,1,"c","b","c","d","a","d","c","a","b","b"
"246",18830,3,1,1,1,1,2,1,2,2,2,2,2,"c","b","b","b","a","c","a","b","c","c"
"247",15990,3,1,2,2,1,1,2,2,2,1,1,2,"c","a","b","b","d","b","b","b","a","b"
"248",13660,3,1,2,1,1,1,2,1,1,1,1,2,"d","b","a","b","d","b","c","b","a","d"
"249",15688,3,1,1,1,1,2,1,1,2,1,2,2,"b","b","d","d","b","d","c","c","a","b"
"250",17036,3,1,2,1,1,1,2,2,1,1,1,1,"d","b","c","c","c","c","d","d","b","d"
"251",17664,3,1,2,1,2,1,2,2,1,1,2,2,"b","a","d","c","d","b","c","d","d","b"
"252",17260,3,1,1,2,2,2,1,1,2,2,1,2,"d","d","d","c","d","a","b","b","a","b"
"253",16912,3,1,2,1,2,2,2,1,1,1,1,1,"a","c","d","c","b","c","b","b","c","b"
"254",12259,3,1,1,1,2,2,1,1,1,2,2,1,"a","c","c","c","b","c","c","c","b","a"
"255",17702,3,1,1,2,1,2,2,1,2,2,1,1,"b","d","a","b","c","a","d","b","b","b"
"256",17066,3,1,1,2,1,2,1,2,2,1,2,2,"c","a","c","b","c","a","b","d","d","a"
"257",19571,3,1,2,1,2,2,2,1,1,2,1,1,"a","d","a","c","c","b","c","c","b","c"
"258",18888,3,1,1,2,1,2,2,2,1,2,2,2,"b","b","c","a","a","a","a","b","c","d"
"259",19406,3,1,1,1,2,1,1,2,1,2,2,2,"d","a","b","b","d","b","b","c","c","d"
"260",17709,3,1,2,1,1,1,2,2,2,2,2,2,"d","d","c","b","d","c","a","d","c","b"
"261",12939,3,1,1,2,2,1,2,1,1,2,1,2,"d","a","d","c","d","d","a","b","b","a"
"262",16069,3,1,1,1,2,2,2,2,2,1,1,1,"b","b","b","b","d","c","c","b","c","a"
"263",18080,3,1,2,1,1,2,1,1,1,2,2,2,"b","d","b","d","c","a","c","a","d","c"
